Fonction;Operation;nbIteration;Taux de réussite (%);Temps d'entrainement(nanosecondes);
Sigmoïde;OR;10;25,000000;34400;
Sigmoïde;OR;11;75,000000;28500;
Sigmoïde;OR;12;75,000000;14900;
Sigmoïde;OR;13;75,000000;33000;
Sigmoïde;OR;14;75,000000;17000;
Sigmoïde;OR;15;75,000000;18200;
Sigmoïde;OR;16;75,000000;19300;
Sigmoïde;OR;17;75,000000;20500;
Sigmoïde;OR;18;75,000000;21700;
Sigmoïde;OR;19;75,000000;22900;
Sigmoïde;OR;20;75,000000;24200;
Sigmoïde;OR;21;75,000000;25400;
Sigmoïde;OR;22;75,000000;34800;
Sigmoïde;OR;23;75,000000;20800;
Sigmoïde;OR;24;75,000000;21800;
Sigmoïde;OR;25;75,000000;22700;
Sigmoïde;OR;26;75,000000;23700;
Sigmoïde;OR;27;75,000000;24600;
Sigmoïde;OR;28;75,000000;25600;
Sigmoïde;OR;29;75,000000;26500;
Sigmoïde;OR;30;75,000000;27300;
Sigmoïde;OR;31;75,000000;28200;
Sigmoïde;OR;32;75,000000;29300;
Sigmoïde;OR;33;75,000000;29800;
Sigmoïde;OR;34;75,000000;30800;
Sigmoïde;OR;35;75,000000;31800;
Sigmoïde;OR;36;75,000000;32500;
Sigmoïde;OR;37;100,000000;33400;
Sigmoïde;OR;38;100,000000;34400;
Sigmoïde;OR;39;100,000000;35100;
Sigmoïde;OR;40;100,000000;36200;
Sigmoïde;OR;41;100,000000;37300;
Sigmoïde;OR;42;100,000000;38200;
Sigmoïde;OR;43;100,000000;39000;
Sigmoïde;OR;44;100,000000;40000;
Sigmoïde;OR;45;100,000000;76400;
Sigmoïde;OR;46;100,000000;41600;
Sigmoïde;OR;47;100,000000;42500;
Sigmoïde;OR;48;100,000000;43200;
Sigmoïde;OR;49;100,000000;44200;
Sigmoïde;OR;50;100,000000;45100;
Sigmoïde;OR;51;100,000000;46200;
Sigmoïde;OR;52;100,000000;47300;
Sigmoïde;OR;53;100,000000;48300;
Sigmoïde;OR;54;100,000000;49300;
Sigmoïde;OR;55;100,000000;56000;
Sigmoïde;OR;56;100,000000;50900;
Sigmoïde;OR;57;100,000000;113300;
Sigmoïde;OR;58;100,000000;91000;
Sigmoïde;OR;59;100,000000;90100;
Sigmoïde;OR;60;100,000000;114900;
Sigmoïde;OR;61;100,000000;105300;
Sigmoïde;OR;62;100,000000;72200;
Sigmoïde;OR;63;100,000000;57000;
Sigmoïde;OR;64;100,000000;57800;
Sigmoïde;OR;65;100,000000;58600;
Sigmoïde;OR;66;100,000000;59900;
Sigmoïde;OR;67;100,000000;61100;
Sigmoïde;OR;68;100,000000;62000;
Sigmoïde;OR;69;100,000000;62800;
Sigmoïde;OR;70;100,000000;63700;
Sigmoïde;OR;71;100,000000;64600;
Sigmoïde;OR;72;100,000000;65200;
Sigmoïde;OR;73;100,000000;66100;
Sigmoïde;OR;74;100,000000;67200;
Sigmoïde;OR;75;100,000000;68100;
Sigmoïde;OR;76;100,000000;68800;
Sigmoïde;OR;77;100,000000;70100;
Sigmoïde;OR;78;100,000000;71000;
Sigmoïde;OR;79;100,000000;72000;
Sigmoïde;OR;80;100,000000;72800;
Sigmoïde;OR;81;100,000000;73400;
Sigmoïde;OR;82;100,000000;77700;
Sigmoïde;OR;83;100,000000;75300;
Sigmoïde;OR;84;100,000000;97700;
Sigmoïde;OR;85;100,000000;91400;
Sigmoïde;OR;86;100,000000;78300;
Sigmoïde;OR;87;100,000000;99200;
Sigmoïde;OR;88;100,000000;94100;
Sigmoïde;OR;89;100,000000;80500;
Sigmoïde;OR;90;100,000000;81600;
Sigmoïde;OR;91;100,000000;82100;
Sigmoïde;OR;92;100,000000;83000;
Sigmoïde;OR;93;100,000000;84800;
Sigmoïde;OR;94;100,000000;85700;
Sigmoïde;OR;95;100,000000;86800;
Sigmoïde;OR;96;100,000000;87400;
Sigmoïde;OR;97;100,000000;88300;
Sigmoïde;OR;98;100,000000;89100;
Sigmoïde;OR;99;100,000000;90200;
Sigmoïde;OR;100;100,000000;90900;
Sigmoïde;OR;101;100,000000;91400;
Sigmoïde;OR;102;100,000000;98200;
Sigmoïde;OR;103;100,000000;93800;
Sigmoïde;OR;104;100,000000;128800;
Sigmoïde;OR;105;100,000000;134200;
Sigmoïde;OR;106;100,000000;187100;
Sigmoïde;OR;107;100,000000;218600;
Sigmoïde;OR;108;100,000000;241500;
Sigmoïde;OR;109;100,000000;133500;
Sigmoïde;OR;110;100,000000;155100;
Sigmoïde;OR;111;100,000000;176700;
Sigmoïde;OR;112;100,000000;229500;
Sigmoïde;OR;113;100,000000;137600;
Sigmoïde;OR;114;100,000000;164800;
Sigmoïde;OR;115;100,000000;161400;
Sigmoïde;OR;116;100,000000;179900;
Sigmoïde;OR;117;100,000000;107900;
Sigmoïde;OR;118;100,000000;108800;
Sigmoïde;OR;119;100,000000;109800;
Sigmoïde;OR;120;100,000000;111300;
Sigmoïde;OR;121;100,000000;112100;
Sigmoïde;OR;122;100,000000;112500;
Sigmoïde;OR;123;100,000000;154600;
Sigmoïde;OR;124;100,000000;173100;
Sigmoïde;OR;125;100,000000;118000;
Sigmoïde;OR;126;100,000000;118800;
Sigmoïde;OR;127;100,000000;132600;
Sigmoïde;OR;128;100,000000;118700;
Sigmoïde;OR;129;100,000000;124100;
Sigmoïde;OR;130;100,000000;120400;
Sigmoïde;OR;131;100,000000;121000;
Sigmoïde;OR;132;100,000000;121700;
Sigmoïde;OR;133;100,000000;122700;
Sigmoïde;OR;134;100,000000;123600;
Sigmoïde;OR;135;100,000000;124400;
Sigmoïde;OR;136;100,000000;125700;
Sigmoïde;OR;137;100,000000;127300;
Sigmoïde;OR;138;100,000000;128100;
Sigmoïde;OR;139;100,000000;128300;
Sigmoïde;OR;140;100,000000;129400;
Sigmoïde;OR;141;100,000000;130000;
Sigmoïde;OR;142;100,000000;131000;
Sigmoïde;OR;143;100,000000;138200;
Sigmoïde;OR;144;100,000000;133400;
Sigmoïde;OR;145;100,000000;133600;
Sigmoïde;OR;146;100,000000;324700;
Sigmoïde;OR;147;100,000000;248700;
Sigmoïde;OR;148;100,000000;134800;
Sigmoïde;OR;149;100,000000;178400;
Sigmoïde;OR;150;100,000000;200100;
Sigmoïde;OR;151;100,000000;136100;
Sigmoïde;OR;152;100,000000;137600;
Sigmoïde;OR;153;100,000000;139200;
Sigmoïde;OR;154;100,000000;145100;
Sigmoïde;OR;155;100,000000;141100;
Sigmoïde;OR;156;100,000000;141900;
Sigmoïde;OR;157;100,000000;174300;
Sigmoïde;OR;158;100,000000;142500;
Sigmoïde;OR;159;100,000000;144300;
Sigmoïde;OR;160;100,000000;144700;
Sigmoïde;OR;161;100,000000;167500;
Sigmoïde;OR;162;100,000000;157300;
Sigmoïde;OR;163;100,000000;158400;
Sigmoïde;OR;164;100,000000;159200;
Sigmoïde;OR;165;100,000000;160400;
Sigmoïde;OR;166;100,000000;160100;
Sigmoïde;OR;167;100,000000;166200;
Sigmoïde;OR;168;100,000000;162800;
Sigmoïde;OR;169;100,000000;164100;
Sigmoïde;OR;170;100,000000;165000;
Sigmoïde;OR;171;100,000000;165700;
Sigmoïde;OR;172;100,000000;166700;
Sigmoïde;OR;173;100,000000;167800;
Sigmoïde;OR;174;100,000000;168700;
Sigmoïde;OR;175;100,000000;169300;
Sigmoïde;OR;176;100,000000;170600;
Sigmoïde;OR;177;100,000000;171700;
Sigmoïde;OR;178;100,000000;172700;
Sigmoïde;OR;179;100,000000;177100;
Sigmoïde;OR;180;100,000000;175200;
Sigmoïde;OR;181;100,000000;176100;
Sigmoïde;OR;182;100,000000;178400;
Sigmoïde;OR;183;100,000000;176400;
Sigmoïde;OR;184;100,000000;177600;
Sigmoïde;OR;185;100,000000;178300;
Sigmoïde;OR;186;100,000000;180500;
Sigmoïde;OR;187;100,000000;181400;
Sigmoïde;OR;188;100,000000;182500;
Sigmoïde;OR;189;100,000000;184000;
Sigmoïde;OR;190;100,000000;187900;
Sigmoïde;OR;191;100,000000;185600;
Sigmoïde;OR;192;100,000000;185800;
Sigmoïde;OR;193;100,000000;187900;
Sigmoïde;OR;194;100,000000;189600;
Sigmoïde;OR;195;100,000000;190700;
Sigmoïde;OR;196;100,000000;189100;
Sigmoïde;OR;197;100,000000;191400;
Sigmoïde;OR;198;100,000000;192600;
Sigmoïde;OR;199;100,000000;193000;
Sigmoïde;OR;200;100,000000;198200;
Sigmoïde;OR;201;100,000000;195800;
Sigmoïde;OR;202;100,000000;196700;
Sigmoïde;OR;203;100,000000;197500;
Sigmoïde;OR;204;100,000000;198300;
Sigmoïde;OR;205;100,000000;199200;
Sigmoïde;OR;206;100,000000;200600;
Sigmoïde;OR;207;100,000000;200900;
Sigmoïde;OR;208;100,000000;201700;
Sigmoïde;OR;209;100,000000;203100;
Sigmoïde;OR;210;100,000000;210100;
Sigmoïde;OR;211;100,000000;204400;
Sigmoïde;OR;212;100,000000;206100;
Sigmoïde;OR;213;100,000000;206200;
Sigmoïde;OR;214;100,000000;207600;
Sigmoïde;OR;215;100,000000;208100;
Sigmoïde;OR;216;100,000000;210400;
Sigmoïde;OR;217;100,000000;211400;
Sigmoïde;OR;218;100,000000;212200;
Sigmoïde;OR;219;100,000000;217800;
Sigmoïde;OR;220;100,000000;213000;
Sigmoïde;OR;221;100,000000;214700;
Sigmoïde;OR;222;100,000000;216300;
Sigmoïde;OR;223;100,000000;215300;
Sigmoïde;OR;224;100,000000;217600;
Sigmoïde;OR;225;100,000000;218900;
Sigmoïde;OR;226;100,000000;220200;
Sigmoïde;OR;227;100,000000;221300;
Sigmoïde;OR;228;100,000000;223400;
Sigmoïde;OR;229;100,000000;222600;
Sigmoïde;OR;230;100,000000;224000;
Sigmoïde;OR;231;100,000000;335200;
Sigmoïde;OR;232;100,000000;236100;
Sigmoïde;OR;233;100,000000;268100;
Sigmoïde;OR;234;100,000000;387700;
Sigmoïde;OR;235;100,000000;320200;
Sigmoïde;OR;236;100,000000;246800;
Sigmoïde;OR;237;100,000000;230700;
Sigmoïde;OR;238;100,000000;394900;
Sigmoïde;OR;239;100,000000;391100;
Sigmoïde;OR;240;100,000000;275700;
Sigmoïde;OR;241;100,000000;240300;
Sigmoïde;OR;242;100,000000;244600;
Sigmoïde;OR;243;100,000000;241600;
Sigmoïde;OR;244;100,000000;242100;
Sigmoïde;OR;245;100,000000;294600;
Sigmoïde;OR;246;100,000000;280600;
Sigmoïde;OR;247;100,000000;244500;
Sigmoïde;OR;248;100,000000;315000;
Sigmoïde;OR;249;100,000000;241400;
Sigmoïde;OR;250;100,000000;241700;
Sigmoïde;OR;251;100,000000;242200;
Sigmoïde;OR;252;100,000000;245100;
Sigmoïde;OR;253;100,000000;245600;
Sigmoïde;OR;254;100,000000;245700;
Sigmoïde;OR;255;100,000000;251500;
Sigmoïde;OR;256;100,000000;247500;
Sigmoïde;OR;257;100,000000;249400;
Sigmoïde;OR;258;100,000000;249900;
Sigmoïde;OR;259;100,000000;251100;
Sigmoïde;OR;260;100,000000;251400;
Sigmoïde;OR;261;100,000000;253900;
Sigmoïde;OR;262;100,000000;253400;
Sigmoïde;OR;263;100,000000;259900;
Sigmoïde;OR;264;100,000000;255300;
Sigmoïde;OR;265;100,000000;257100;
Sigmoïde;OR;266;100,000000;256600;
Sigmoïde;OR;267;100,000000;257900;
Sigmoïde;OR;268;100,000000;259900;
Sigmoïde;OR;269;100,000000;261300;
Sigmoïde;OR;270;100,000000;260400;
Sigmoïde;OR;271;100,000000;267500;
Sigmoïde;OR;272;100,000000;264500;
Sigmoïde;OR;273;100,000000;268000;
Sigmoïde;OR;274;100,000000;267100;
Sigmoïde;OR;275;100,000000;267500;
Sigmoïde;OR;276;100,000000;269000;
Sigmoïde;OR;277;100,000000;275400;
Sigmoïde;OR;278;100,000000;269800;
Sigmoïde;OR;279;100,000000;271100;
Sigmoïde;OR;280;100,000000;271700;
Sigmoïde;OR;281;100,000000;272500;
Sigmoïde;OR;282;100,000000;273700;
Sigmoïde;OR;283;100,000000;274700;
Sigmoïde;OR;284;100,000000;279200;
Sigmoïde;OR;285;100,000000;276300;
Sigmoïde;OR;286;100,000000;277900;
Sigmoïde;OR;287;100,000000;279100;
Sigmoïde;OR;288;100,000000;396000;
Sigmoïde;OR;289;100,000000;278700;
Sigmoïde;OR;290;100,000000;281200;
Sigmoïde;OR;291;100,000000;286900;
Sigmoïde;OR;292;100,000000;282100;
Sigmoïde;OR;293;100,000000;283200;
Sigmoïde;OR;294;100,000000;284900;
Sigmoïde;OR;295;100,000000;285100;
Sigmoïde;OR;296;100,000000;285700;
Sigmoïde;OR;297;100,000000;287500;
Sigmoïde;OR;298;100,000000;291700;
Sigmoïde;OR;299;100,000000;288900;
Sigmoïde;OR;300;100,000000;291000;
Sigmoïde;OR;301;100,000000;290300;
Sigmoïde;OR;302;100,000000;291400;
Sigmoïde;OR;303;100,000000;294600;
Sigmoïde;OR;304;100,000000;297800;
Sigmoïde;OR;305;100,000000;296100;
Sigmoïde;OR;306;100,000000;296200;
Sigmoïde;OR;307;100,000000;297600;
Sigmoïde;OR;308;100,000000;297500;
Sigmoïde;OR;309;100,000000;304200;
Sigmoïde;OR;310;100,000000;300700;
Sigmoïde;OR;311;100,000000;306400;
Sigmoïde;OR;312;100,000000;301900;
Sigmoïde;OR;313;100,000000;303900;
Sigmoïde;OR;314;100,000000;303600;
Sigmoïde;OR;315;100,000000;304400;
Sigmoïde;OR;316;100,000000;310600;
Sigmoïde;OR;317;100,000000;306600;
Sigmoïde;OR;318;100,000000;309000;
Sigmoïde;OR;319;100,000000;308800;
Sigmoïde;OR;320;100,000000;311100;
Sigmoïde;OR;321;100,000000;309800;
Sigmoïde;OR;322;100,000000;310500;
Sigmoïde;OR;323;100,000000;317000;
Sigmoïde;OR;324;100,000000;314500;
Sigmoïde;OR;325;100,000000;314600;
Sigmoïde;OR;326;100,000000;316600;
Sigmoïde;OR;327;100,000000;316600;
Sigmoïde;OR;328;100,000000;322800;
Sigmoïde;OR;329;100,000000;320000;
Sigmoïde;OR;330;100,000000;319600;
Sigmoïde;OR;331;100,000000;320700;
Sigmoïde;OR;332;100,000000;321000;
Sigmoïde;OR;333;100,000000;323300;
Sigmoïde;OR;334;100,000000;329300;
Sigmoïde;OR;335;100,000000;325700;
Sigmoïde;OR;336;100,000000;325300;
Sigmoïde;OR;337;100,000000;325300;
Sigmoïde;OR;338;100,000000;327200;
Sigmoïde;OR;339;100,000000;421400;
Sigmoïde;OR;340;100,000000;355000;
Sigmoïde;OR;341;100,000000;332000;
Sigmoïde;OR;342;100,000000;331600;
Sigmoïde;OR;343;100,000000;333300;
Sigmoïde;OR;344;100,000000;332500;
Sigmoïde;OR;345;100,000000;334300;
Sigmoïde;OR;346;100,000000;338300;
Sigmoïde;OR;347;100,000000;338000;
Sigmoïde;OR;348;100,000000;338800;
Sigmoïde;OR;349;100,000000;337900;
Sigmoïde;OR;350;100,000000;337600;
Sigmoïde;OR;351;100,000000;338800;
Sigmoïde;OR;352;100,000000;344400;
Sigmoïde;OR;353;100,000000;340600;
Sigmoïde;OR;354;100,000000;344400;
Sigmoïde;OR;355;100,000000;345400;
Sigmoïde;OR;356;100,000000;346600;
Sigmoïde;OR;357;100,000000;347600;
Sigmoïde;OR;358;100,000000;351500;
Sigmoïde;OR;359;100,000000;347700;
Sigmoïde;OR;360;100,000000;348800;
Sigmoïde;OR;361;100,000000;349000;
Sigmoïde;OR;362;100,000000;352400;
Sigmoïde;OR;363;100,000000;356800;
Sigmoïde;OR;364;100,000000;352500;
Sigmoïde;OR;365;100,000000;354700;
Sigmoïde;OR;366;100,000000;355400;
Sigmoïde;OR;367;100,000000;355200;
Sigmoïde;OR;368;100,000000;360800;
Sigmoïde;OR;369;100,000000;359200;
Sigmoïde;OR;370;100,000000;362400;
Sigmoïde;OR;371;100,000000;358400;
Sigmoïde;OR;372;100,000000;360200;
Sigmoïde;OR;373;100,000000;360700;
Sigmoïde;OR;374;100,000000;365500;
Sigmoïde;OR;375;100,000000;363700;
Sigmoïde;OR;376;100,000000;364800;
Sigmoïde;OR;377;100,000000;367700;
Sigmoïde;OR;378;100,000000;368000;
Sigmoïde;OR;379;100,000000;378700;
Sigmoïde;OR;380;100,000000;370000;
Sigmoïde;OR;381;100,000000;368500;
Sigmoïde;OR;382;100,000000;369000;
Sigmoïde;OR;383;100,000000;369300;
Sigmoïde;OR;384;100,000000;477500;
Sigmoïde;OR;385;100,000000;371900;
Sigmoïde;OR;386;100,000000;373200;
Sigmoïde;OR;387;100,000000;374700;
Sigmoïde;OR;388;100,000000;375100;
Sigmoïde;OR;389;100,000000;376700;
Sigmoïde;OR;390;100,000000;379600;
Sigmoïde;OR;391;100,000000;376500;
Sigmoïde;OR;392;100,000000;377800;
Sigmoïde;OR;393;100,000000;497000;
Sigmoïde;OR;394;100,000000;380400;
Sigmoïde;OR;395;100,000000;387800;
Sigmoïde;OR;396;100,000000;382800;
Sigmoïde;OR;397;100,000000;383300;
Sigmoïde;OR;398;100,000000;386000;
Sigmoïde;OR;399;100,000000;390300;
Sigmoïde;OR;400;100,000000;387000;
Sigmoïde;OR;401;100,000000;387600;
Sigmoïde;OR;402;100,000000;388800;
Sigmoïde;OR;403;100,000000;389100;
Sigmoïde;OR;404;100,000000;393900;
Sigmoïde;OR;405;100,000000;392700;
Sigmoïde;OR;406;100,000000;394500;
Sigmoïde;OR;407;100,000000;395700;
Sigmoïde;OR;408;100,000000;395300;
Sigmoïde;OR;409;100,000000;401100;
Sigmoïde;OR;410;100,000000;397100;
Sigmoïde;OR;411;100,000000;400200;
Sigmoïde;OR;412;100,000000;399600;
Sigmoïde;OR;413;100,000000;403600;
Sigmoïde;OR;414;100,000000;402400;
Sigmoïde;OR;415;100,000000;402800;
Sigmoïde;OR;416;100,000000;403100;
Sigmoïde;OR;417;100,000000;408100;
Sigmoïde;OR;418;100,000000;404300;
Sigmoïde;OR;419;100,000000;406500;
Sigmoïde;OR;420;100,000000;407900;
Sigmoïde;OR;421;100,000000;409800;
Sigmoïde;OR;422;100,000000;415000;
Sigmoïde;OR;423;100,000000;410400;
Sigmoïde;OR;424;100,000000;489900;
Sigmoïde;OR;425;100,000000;448200;
Sigmoïde;OR;426;100,000000;418800;
Sigmoïde;OR;427;100,000000;415100;
Sigmoïde;OR;428;100,000000;416500;
Sigmoïde;OR;429;100,000000;415800;
Sigmoïde;OR;430;100,000000;416400;
Sigmoïde;OR;431;100,000000;422000;
Sigmoïde;OR;432;100,000000;420400;
Sigmoïde;OR;433;100,000000;420800;
Sigmoïde;OR;434;100,000000;422100;
Sigmoïde;OR;435;100,000000;422600;
Sigmoïde;OR;436;100,000000;425700;
Sigmoïde;OR;437;100,000000;423500;
Sigmoïde;OR;438;100,000000;423300;
Sigmoïde;OR;439;100,000000;427500;
Sigmoïde;OR;440;100,000000;432000;
Sigmoïde;OR;441;100,000000;428600;
Sigmoïde;OR;442;100,000000;429100;
Sigmoïde;OR;443;100,000000;430100;
Sigmoïde;OR;444;100,000000;435200;
Sigmoïde;OR;445;100,000000;429200;
Sigmoïde;OR;446;100,000000;430700;
Sigmoïde;OR;447;100,000000;431100;
Sigmoïde;OR;448;100,000000;434000;
Sigmoïde;OR;449;100,000000;440000;
Sigmoïde;OR;450;100,000000;438200;
Sigmoïde;OR;451;100,000000;438700;
Sigmoïde;OR;452;100,000000;456800;
Sigmoïde;OR;453;100,000000;445600;
Sigmoïde;OR;454;100,000000;441700;
Sigmoïde;OR;455;100,000000;444100;
Sigmoïde;OR;456;100,000000;442400;
Sigmoïde;OR;457;100,000000;443700;
Sigmoïde;OR;458;100,000000;449100;
Sigmoïde;OR;459;100,000000;446800;
Sigmoïde;OR;460;100,000000;446000;
Sigmoïde;OR;461;100,000000;523000;
Sigmoïde;OR;462;100,000000;451400;
Sigmoïde;OR;463;100,000000;447900;
Sigmoïde;OR;464;100,000000;447200;
Sigmoïde;OR;465;100,000000;449200;
Sigmoïde;OR;466;100,000000;457700;
Sigmoïde;OR;467;100,000000;454300;
Sigmoïde;OR;468;100,000000;453900;
Sigmoïde;OR;469;100,000000;454300;
Sigmoïde;OR;470;100,000000;458200;
Sigmoïde;OR;471;100,000000;458000;
Sigmoïde;OR;472;100,000000;456700;
Sigmoïde;OR;473;100,000000;459300;
Sigmoïde;OR;474;100,000000;461000;
Sigmoïde;OR;475;100,000000;474400;
Sigmoïde;OR;476;100,000000;451000;
Sigmoïde;OR;477;100,000000;487900;
Sigmoïde;OR;478;100,000000;458700;
Sigmoïde;OR;479;100,000000;452900;
Sigmoïde;OR;480;100,000000;452400;
Sigmoïde;OR;481;100,000000;455600;
Sigmoïde;OR;482;100,000000;464700;
Sigmoïde;OR;483;100,000000;458500;
Sigmoïde;OR;484;100,000000;461400;
Sigmoïde;OR;485;100,000000;458300;
Sigmoïde;OR;486;100,000000;464000;
Sigmoïde;OR;487;100,000000;461300;
Sigmoïde;OR;488;100,000000;462300;
Sigmoïde;OR;489;100,000000;461300;
Sigmoïde;OR;490;100,000000;464800;
Sigmoïde;OR;491;100,000000;465600;
Sigmoïde;OR;492;100,000000;466100;
Sigmoïde;OR;493;100,000000;468200;
Sigmoïde;OR;494;100,000000;703700;
Sigmoïde;OR;495;100,000000;467200;
Sigmoïde;OR;496;100,000000;468700;
Sigmoïde;OR;497;100,000000;476700;
Sigmoïde;OR;498;100,000000;546100;
Sigmoïde;OR;499;100,000000;470500;
Sigmoïde;OR;500;100,000000;473000;
Sigmoïde;OR;501;100,000000;474700;
Sigmoïde;OR;502;100,000000;478900;
Sigmoïde;OR;503;100,000000;476400;
Sigmoïde;OR;504;100,000000;477000;
Sigmoïde;OR;505;100,000000;480100;
Sigmoïde;OR;506;100,000000;480500;
