Fonction;Operation;nbIteration;Marge d'erreur (%);Temps d'entrainement(nanosecondes)
Tanh;AND;10;30,789307;567800
Tanh;AND;11;30,753367;238200
Tanh;AND;12;30,100457;180400
Tanh;AND;13;29,156458;179499
Tanh;AND;14;28,160906;191399
Tanh;AND;15;27,254111;99900
Tanh;AND;16;26,457097;90801
Tanh;AND;17;25,734411;80901
Tanh;AND;18;25,048425;57200
Tanh;AND;19;24,373369;58500
Tanh;AND;20;23,693833;55900
Tanh;AND;21;23,002086;57599
Tanh;AND;22;22,295954;64000
Tanh;AND;23;21,576663;68300
Tanh;AND;24;20,846355;67500
Tanh;AND;25;20,105001;71200
Tanh;AND;26;19,34626;76599
Tanh;AND;27;18,551436;78300
Tanh;AND;28;17,680014;86700
Tanh;AND;29;16,656139;81500
Tanh;AND;30;15,362513;100900
Tanh;AND;31;13,691219;84401
Tanh;AND;32;11,688014;92801
Tanh;AND;33;9,613834;90900
Tanh;AND;34;7,758708;93399
Tanh;AND;35;6,258249;98000
Tanh;AND;36;5,102931;100499
Tanh;AND;37;4,225006;102800
Tanh;AND;38;3,553844;105499
Tanh;AND;39;3,033412;108900
Tanh;AND;40;2,623075;93900
Tanh;AND;41;2,294131;205300
Tanh;AND;42;2,026328;157899
Tanh;AND;43;1,805221;137500
Tanh;AND;44;1,620359;104600
Tanh;AND;45;1,464056;113200
Tanh;AND;46;1,33057;109900
Tanh;AND;47;1,215544;165100
Tanh;AND;48;1,115624;130400
Tanh;AND;49;1,028197;166100
Tanh;AND;50;0,951197;169001
Tanh;AND;51;0,882978;120100
Tanh;AND;52;0,822211;136801
Tanh;AND;53;0,767813;124299
Tanh;AND;54;0,718896;125200
Tanh;AND;55;0,674723;128400
Tanh;AND;56;0,634682;183900
Tanh;AND;57;0,598255;133999
Tanh;AND;58;0,565008;140000
Tanh;AND;59;0,534568;143800
Tanh;AND;60;0,50662;141400
Tanh;AND;61;0,48089;144501
Tanh;AND;62;0,457143;166199
Tanh;AND;63;0,435174;146299
Tanh;AND;64;0,414805;208100
Tanh;AND;65;0,39588;239000
Tanh;AND;66;0,378262;237800
Tanh;AND;67;0,36183;247500
Tanh;AND;68;0,346477;252300
Tanh;AND;69;0,332109;223901
Tanh;AND;70;0,31864;165201
Tanh;AND;71;0,305996;206400
Tanh;AND;72;0,294109;203200
Tanh;AND;73;0,282918;207599
Tanh;AND;74;0,272368;149400
Tanh;AND;75;0,262411;142000
Tanh;AND;76;0,253002;142200
Tanh;AND;77;0,244101;142100
Tanh;AND;78;0,23567;218201
Tanh;AND;79;0,227678;183801
Tanh;AND;80;0,220092;143500
Tanh;AND;81;0,212886;142599
Tanh;AND;82;0,206034;164099
Tanh;AND;83;0,199513;219600
Tanh;AND;84;0,193302;216100
Tanh;AND;85;0,187381;223300
Tanh;AND;86;0,181731;235500
Tanh;AND;87;0,176337;231200
Tanh;AND;88;0,171182;226500
Tanh;AND;89;0,166253;192800
Tanh;AND;90;0,161537;156401
Tanh;AND;91;0,15702;187000
Tanh;AND;92;0,152693;241800
Tanh;AND;93;0,148543;242800
Tanh;AND;94;0,144563;255400
Tanh;AND;95;0,140742;175201
Tanh;AND;96;0,137071;152099
Tanh;AND;97;0,133544;162400
Tanh;AND;98;0,130152;154001
Tanh;AND;99;0,126888;156700
Tanh;AND;100;0,123747;163100
Tanh;AND;101;0,120722;162401
Tanh;AND;102;0,117807;172801
Tanh;AND;103;0,114997;166799
Tanh;AND;104;0,112287;162500
Tanh;AND;105;0,109672;164201
Tanh;AND;106;0,107148;168400
Tanh;AND;107;0,10471;169901
Tanh;AND;108;0,102355;195599
Tanh;AND;109;0,100079;174000
Tanh;AND;110;0,097878;172701
Tanh;AND;111;0,09575;173100
Tanh;AND;112;0,09369;177301
Tanh;AND;113;0,091696;190001
Tanh;AND;114;0,089765;180100
Tanh;AND;115;0,087895;184499
Tanh;AND;116;0,086083;188001
Tanh;AND;117;0,084326;183501
Tanh;AND;118;0,082622;188601
Tanh;AND;119;0,08097;186900
Tanh;AND;120;0,079367;187900
Tanh;AND;121;0,077811;188901
Tanh;AND;122;0,0763;189600
Tanh;AND;123;0,074833;192500
Tanh;AND;124;0,073408;194299
Tanh;AND;125;0,072023;197300
Tanh;AND;126;0,070677;197700
Tanh;AND;127;0,069368;197300
Tanh;AND;128;0,068096;197400
Tanh;AND;129;0,066858;209600
Tanh;AND;130;0,065653;200899
Tanh;AND;131;0,064481;203000
Tanh;AND;132;0,063339;204600
Tanh;AND;133;0,062228;205800
Tanh;AND;134;0,061145;206800
Tanh;AND;135;0,060091;208199
Tanh;AND;136;0,059063;209400
Tanh;AND;137;0,058062;212400
Tanh;AND;138;0,057086;213100
Tanh;AND;139;0,056134;215101
Tanh;AND;140;0,055205;219400
Tanh;AND;141;0,0543;222399
Tanh;AND;142;0,053416;218600
Tanh;AND;143;0,052554;217000
Tanh;AND;144;0,051712;220500
Tanh;AND;145;0,050891;222400
Tanh;AND;146;0,050088;223799
Tanh;AND;147;0,049305;226800
Tanh;AND;148;0,048539;229700
Tanh;AND;149;0,047792;231099
Tanh;AND;150;0,047061;234900
Tanh;AND;151;0,046347;235000
Tanh;AND;152;0,045649;235500
Tanh;AND;153;0,044966;237100
Tanh;AND;154;0,044299;240599
Tanh;AND;155;0,043646;242000
Tanh;AND;156;0,043008;244100
Tanh;AND;157;0,042383;251599
Tanh;AND;158;0,041772;249400
Tanh;AND;159;0,041174;250999
Tanh;AND;160;0,040588;251700
Tanh;AND;161;0,040015;251700
Tanh;AND;162;0,039454;255901
Tanh;AND;163;0,038904;255200
Tanh;AND;164;0,038366;266100
Tanh;AND;165;0,037839;259800
Tanh;AND;166;0,037323;260100
Tanh;AND;167;0,036817;262000
Tanh;AND;168;0,036321;263699
Tanh;AND;169;0,035835;265200
Tanh;AND;170;0,035359;266999
Tanh;AND;171;0,034892;288200
Tanh;AND;172;0,034434;355201
Tanh;AND;173;0,033985;343200
Tanh;AND;174;0,033545;228700
Tanh;AND;175;0,033113;226101
Tanh;AND;176;0,032689;226999
Tanh;AND;177;0,032274;239400
Tanh;AND;178;0,031866;223500
Tanh;AND;179;0,031466;225200
Tanh;AND;180;0,031073;253901
Tanh;AND;181;0,030688;223801
Tanh;AND;182;0,030309;201100
Tanh;AND;183;0,029938;204301
Tanh;AND;184;0,029573;203899
Tanh;AND;185;0,029215;203000
Tanh;AND;186;0,028863;205399
Tanh;AND;187;0,028518;205500
Tanh;AND;188;0,028178;205799
Tanh;AND;189;0,027845;208300
Tanh;AND;190;0,027517;220500
Tanh;AND;191;0,027196;209600
Tanh;AND;192;0,026879;210601
Tanh;AND;193;0,026568;212399
Tanh;AND;194;0,026263;213200
Tanh;AND;195;0,025963;215400
Tanh;AND;196;0,025667;215700
Tanh;AND;197;0,025377;219400
Tanh;AND;198;0,025092;217500
Tanh;AND;199;0,024811;215299
Tanh;AND;200;0,024535;215399
Tanh;AND;201;0,024264;216700
Tanh;AND;202;0,023996;218200
Tanh;AND;203;0,023734;233999
Tanh;AND;204;0,023475;225899
Tanh;AND;205;0,023221;227500
Tanh;AND;206;0,022971;227500
Tanh;AND;207;0,022725;225099
Tanh;AND;208;0,022482;224000
Tanh;AND;209;0,022244;225300
Tanh;AND;210;0,022009;226500
Tanh;AND;211;0,021778;227900
Tanh;AND;212;0,02155;228701
Tanh;AND;213;0,021326;229300
Tanh;AND;214;0,021106;230400
Tanh;AND;215;0,020889;233200
Tanh;AND;216;0,020675;240101
Tanh;AND;217;0,020464;239600
Tanh;AND;218;0,020257;243300
Tanh;AND;219;0,020052;243100
Tanh;AND;220;0,019851;242599
Tanh;AND;221;0,019653;359800
Tanh;AND;222;0,019457;392800
Tanh;AND;223;0,019265;361300
Tanh;AND;224;0,019075;360900
Tanh;AND;225;0,018888;368699
Tanh;AND;226;0,018704;317401
Tanh;AND;227;0,018523;288800
Tanh;AND;228;0,018344;251700
Tanh;AND;229;0,018167;252200
Tanh;AND;230;0,017993;284499
Tanh;AND;231;0,017822;346200
Tanh;AND;232;0,017653;256100
Tanh;AND;233;0,017486;258301
Tanh;AND;234;0,017322;264500
Tanh;AND;235;0,01716;259700
Tanh;AND;236;0,017;266600
Tanh;AND;237;0,016842;259301
Tanh;AND;238;0,016687;258799
Tanh;AND;239;0,016534;256600
Tanh;AND;240;0,016382;265200
Tanh;AND;241;0,016233;262600
Tanh;AND;242;0,016086;267601
Tanh;AND;243;0,015941;275700
Tanh;AND;244;0,015798;269900
Tanh;AND;245;0,015656;271000
Tanh;AND;246;0,015517;271900
Tanh;AND;247;0,015379;279500
Tanh;AND;248;0,015243;273300
Tanh;AND;249;0,015109;275600
Tanh;AND;250;0,014977;282601
Tanh;AND;251;0,014846;278100
Tanh;AND;252;0,014717;278799
Tanh;AND;253;0,01459;286200
Tanh;AND;254;0,014464;281001
Tanh;AND;255;0,01434;281500
Tanh;AND;256;0,014218;282801
Tanh;AND;257;0,014097;289500
Tanh;AND;258;0,013977;284400
Tanh;AND;259;0,013859;286000
Tanh;AND;260;0,013743;292800
Tanh;AND;261;0,013628;288700
Tanh;AND;262;0,013514;289400
Tanh;AND;263;0,013402;295601
Tanh;AND;264;0,013291;292099
Tanh;AND;265;0,013182;294800
Tanh;AND;266;0,013074;299000
Tanh;AND;267;0,012967;299100
Tanh;AND;268;0,012862;298701
Tanh;AND;269;0,012757;299100
Tanh;AND;270;0,012654;352600
Tanh;AND;271;0,012553;300600
Tanh;AND;272;0,012452;300400
Tanh;AND;273;0,012353;307900
Tanh;AND;274;0,012254;303100
Tanh;AND;275;0,012157;305100
Tanh;AND;276;0,012061;308901
Tanh;AND;277;0,011967;306401
Tanh;AND;278;0,011873;310700
Tanh;AND;279;0,01178;316100
Tanh;AND;280;0,011689;318900
Tanh;AND;281;0,011598;311500
Tanh;AND;282;0,011509;378299
Tanh;AND;283;0,01142;458700
Tanh;AND;284;0,011333;316300
Tanh;AND;285;0,011247;317900
Tanh;AND;286;0,011161;321000
Tanh;AND;287;0,011077;323201
Tanh;AND;288;0,010993;325000
Tanh;AND;289;0,01091;329700
Tanh;AND;290;0,010829;324600
Tanh;AND;291;0,010748;322899
Tanh;AND;292;0,010668;327300
Tanh;AND;293;0,010589;324400
Tanh;AND;294;0,010511;324400
Tanh;AND;295;0,010434;331100
Tanh;AND;296;0,010357;327200
Tanh;AND;297;0,010281;327900
Tanh;AND;298;0,010207;333899
Tanh;AND;299;0,010133;329900
Tanh;AND;300;0,010059;331501
Tanh;AND;301;0,009987;347101
Tanh;AND;302;0,009915;333900
Tanh;AND;303;0,009844;335201
Tanh;AND;304;0,009774;346000
Tanh;AND;305;0,009705;336500
Tanh;AND;306;0,009636;342600
Tanh;AND;307;0,009568;338400
Tanh;AND;308;0,009501;341600
Tanh;AND;309;0,009434;348900
Tanh;AND;310;0,009368;344400
Tanh;AND;311;0,009303;343601
Tanh;AND;312;0,009239;383401
Tanh;AND;313;0,009175;346201
Tanh;AND;314;0,009112;351700
Tanh;AND;315;0,009049;358099
Tanh;AND;316;0,008987;353300
Tanh;AND;317;0,008926;351601
Tanh;AND;318;0,008865;357299
Tanh;AND;319;0,008805;365000
Tanh;AND;320;0,008745;360200
Tanh;AND;321;0,008687;362000
Tanh;AND;322;0,008628;365200
Tanh;AND;323;0,008571;367400
Tanh;AND;324;0,008513;371899
Tanh;AND;325;0,008457;362099
Tanh;AND;326;0,008401;455100
Tanh;AND;327;0,008345;364401
Tanh;AND;328;0,00829;372299
Tanh;AND;329;0,008236;372899
Tanh;AND;330;0,008182;369701
Tanh;AND;331;0,008129;373100
Tanh;AND;332;0,008076;374200
Tanh;AND;333;0,008024;373400
Tanh;AND;334;0,007972;371500
Tanh;AND;335;0,00792;375300
Tanh;AND;336;0,00787;378199
Tanh;AND;337;0,007819;382700
Tanh;AND;338;0,007769;411500
Tanh;AND;339;0,00772;374399
Tanh;AND;340;0,007671;371400
Tanh;AND;341;0,007622;384200
Tanh;AND;342;0,007574;373400
Tanh;AND;343;0,007527;370001
Tanh;AND;344;0,00748;371300
Tanh;AND;345;0,007433;376301
Tanh;AND;346;0,007387;373100
Tanh;AND;347;0,007341;372999
Tanh;AND;348;0,007295;381101
Tanh;AND;349;0,00725;378001
Tanh;AND;350;0,007206;460500
Tanh;AND;351;0,007162;455399
Tanh;AND;352;0,007118;405300
Tanh;AND;353;0,007074;394200
Tanh;AND;354;0,007031;394900
Tanh;AND;355;0,006989;400200
Tanh;AND;356;0,006946;392800
Tanh;AND;357;0,006905;401700
Tanh;AND;358;0,006863;398300
Tanh;AND;359;0,006822;398700
Tanh;AND;360;0,006781;406401
Tanh;AND;361;0,006741;401300
Tanh;AND;362;0,006701;411000
Tanh;AND;363;0,006661;409699
Tanh;AND;364;0,006622;476400
Tanh;AND;365;0,006583;508100
Tanh;AND;366;0,006544;421799
Tanh;AND;367;0,006506;413799
Tanh;AND;368;0,006468;415799
Tanh;AND;369;0,00643;402500
Tanh;AND;370;0,006393;401300
Tanh;AND;371;0,006356;407099
Tanh;AND;372;0,006319;403100
Tanh;AND;373;0,006283;408800
Tanh;AND;374;0,006246;480401
Tanh;AND;375;0,006211;538001
Tanh;AND;376;0,006175;416000
Tanh;AND;377;0,00614;485999
Tanh;AND;378;0,006105;602601
Tanh;AND;379;0,006071;477900
Tanh;AND;380;0,006036;419800
Tanh;AND;381;0,006002;430500
Tanh;AND;382;0,005969;425299
Tanh;AND;383;0,005935;425800
Tanh;AND;384;0,005902;433600
Tanh;AND;385;0,005869;423800
Tanh;AND;386;0,005836;433899
Tanh;AND;387;0,005804;429699
Tanh;AND;388;0,005772;431900
Tanh;AND;389;0,00574;432001
Tanh;AND;390;0,005709;492699
Tanh;AND;391;0,005677;458601
Tanh;AND;392;0,005646;431799
Tanh;AND;393;0,005615;437399
Tanh;AND;394;0,005585;439501
Tanh;AND;395;0,005555;427100
Tanh;AND;396;0,005524;427501
Tanh;AND;397;0,005495;433700
Tanh;AND;398;0,005465;471800
Tanh;AND;399;0,005436;444900
Tanh;AND;400;0,005407;457800
Tanh;AND;401;0,005378;580500
Tanh;AND;402;0,005349;519300
Tanh;AND;403;0,005321;546800
Tanh;AND;404;0,005292;463400
Tanh;AND;405;0,005264;449499
Tanh;AND;406;0,005237;441600
Tanh;AND;407;0,005209;455300
Tanh;AND;408;0,005182;460899
Tanh;AND;409;0,005155;458900
Tanh;AND;410;0,005128;461700
Tanh;AND;411;0,005101;464601
Tanh;AND;412;0,005074;471899
Tanh;AND;413;0,005048;462000
Tanh;AND;414;0,005022;485000
Tanh;AND;415;0,004996;583101
Tanh;AND;416;0,00497;607300
Tanh;AND;417;0,004945;571300
Tanh;AND;418;0,00492;528300
Tanh;AND;419;0,004894;466001
Tanh;AND;420;0,00487;459600
Tanh;AND;421;0,004845;461800
Tanh;AND;422;0,00482;461600
Tanh;AND;423;0,004796;460800
Tanh;AND;424;0,004772;458299
Tanh;AND;425;0,004748;460300
Tanh;AND;426;0,004724;465300
Tanh;AND;427;0,0047;467601
Tanh;AND;428;0,004677;471499
Tanh;AND;429;0,004653;467899
Tanh;AND;430;0,00463;496000
Tanh;AND;431;0,004607;468500
Tanh;AND;432;0,004585;474099
Tanh;AND;433;0,004562;477200
Tanh;AND;434;0,004539;473900
Tanh;AND;435;0,004517;475000
Tanh;AND;436;0,004495;488100
Tanh;AND;437;0,004473;478700
Tanh;AND;438;0,004451;488600
Tanh;AND;439;0,00443;478799
Tanh;AND;440;0,004408;504900
Tanh;AND;441;0,004387;558600
Tanh;AND;442;0,004365;504400
Tanh;AND;443;0,004344;487699
Tanh;AND;444;0,004324;509599
Tanh;AND;445;0,004303;488899
Tanh;AND;446;0,004282;498300
Tanh;AND;447;0,004262;496999
Tanh;AND;448;0,004241;489799
Tanh;AND;449;0,004221;489000
Tanh;AND;450;0,004201;488201
Tanh;AND;451;0,004181;493401
Tanh;AND;452;0,004162;491400
Tanh;AND;453;0,004142;493699
Tanh;AND;454;0,004122;504800
Tanh;AND;455;0,004103;497600
Tanh;AND;456;0,004084;497300
Tanh;AND;457;0,004065;500101
Tanh;AND;458;0,004046;497500
Tanh;AND;459;0,004027;501200
Tanh;AND;460;0,00401;497300
Tanh;AND;461;0,004036;564300
Tanh;AND;462;0,008268;504099
Tanh;AND;463;0,315226;509400
Tanh;AND;464;0,221985;502100
Tanh;AND;465;0,026301;507400
Tanh;AND;466;0,004808;507100
Tanh;AND;467;0,004066;506600
Tanh;AND;468;0,003836;515401
Tanh;AND;469;0,003842;520700
Tanh;AND;470;0,003811;512400
Tanh;AND;471;0,003797;511900
Tanh;AND;472;0,003757;513200
Tanh;AND;473;0,003727;514700
Tanh;AND;474;0,003691;518700
Tanh;AND;475;0,00421;526301
Tanh;AND;476;0,011857;528500
Tanh;AND;477;0,081058;613300
Tanh;AND;478;0,617919;684699
Tanh;AND;479;0,210197;522499
Tanh;AND;480;0,029744;536800
Tanh;AND;481;0,00997;531600
Tanh;AND;482;0,0037;514100
Tanh;AND;483;0,003626;512700
Tanh;AND;484;0,004647;527600
Tanh;AND;485;0,004648;527900
Tanh;AND;486;0,007047;529499
Tanh;AND;487;0,016948;530100
Tanh;AND;488;0,131285;528400
Tanh;AND;489;0,592485;531500
Tanh;AND;490;0,225772;742500
Tanh;AND;491;0,037584;548000
Tanh;AND;492;0,02134;535300
Tanh;AND;493;0,012085;525201
Tanh;AND;494;0,014864;527300
Tanh;AND;495;0,013252;534800
Tanh;AND;496;0,053004;536000
Tanh;AND;497;0,184748;555000
Tanh;AND;498;0,568934;540101
Tanh;AND;499;0,453155;544300
Tanh;AND;500;0,147312;527501
Tanh;AND;501;0,032132;527101
Tanh;AND;502;0,034697;567100
Tanh;AND;503;0,021173;540799
Tanh;AND;504;0,070083;530800
Tanh;AND;505;0,119271;536300
