Fonction;Operation;nbIteration;Marge d'erreur (%);Temps d'entrainement(nanosecondes)
Tanh;AND;506;0,557765;547801
Tanh;AND;507;0,245067;542001
Tanh;AND;508;0,096067;540601
Tanh;AND;509;0,081711;541500
Tanh;AND;510;0,035225;542300
Tanh;AND;511;0,041613;540800
Tanh;AND;512;0,150865;541200
Tanh;AND;513;0,192061;543599
Tanh;AND;514;0,462973;545000
Tanh;AND;515;0,208352;544799
Tanh;AND;516;0,145562;544299
Tanh;AND;517;0,053667;547600
Tanh;AND;518;0,115235;552400
Tanh;AND;519;0,167298;739800
Tanh;AND;520;0,28048;568599
Tanh;AND;521;0,469417;563100
Tanh;AND;522;0,335457;571699
Tanh;AND;523;0,117681;566600
Tanh;AND;524;0,13969;568500
Tanh;AND;525;0,122532;552399
Tanh;AND;526;0,104618;553899
Tanh;AND;527;0,174768;555799
Tanh;AND;528;0,26812;557300
Tanh;AND;529;0,215416;566500
Tanh;AND;530;0,159991;566300
Tanh;AND;531;0,077454;575600
Tanh;AND;532;0,155476;575499
Tanh;AND;533;0,220921;576799
Tanh;AND;534;0,188621;579699
Tanh;AND;535;0,238364;580400
Tanh;AND;536;0,130623;578100
Tanh;AND;537;0,189896;581000
Tanh;AND;538;0,124084;582201
Tanh;AND;539;0,217004;583300
Tanh;AND;540;0,148382;591301
Tanh;AND;541;0,183435;593499
Tanh;AND;542;0,187923;593200
Tanh;AND;543;0,12128;596101
Tanh;AND;544;0,090856;588100
Tanh;AND;545;0,137893;738600
Tanh;AND;546;0,124988;749700
Tanh;AND;547;0,164645;641701
Tanh;AND;548;0,361327;597100
Tanh;AND;549;0,253699;602500
Tanh;AND;550;0,228959;584500
Tanh;AND;551;0,100577;588200
Tanh;AND;552;0,11397;595100
Tanh;AND;553;0,226237;608200
Tanh;AND;554;0,162738;601001
Tanh;AND;555;0,147692;599200
Tanh;AND;556;0,191542;599399
Tanh;AND;557;0,105971;600101
Tanh;AND;558;0,109474;586900
Tanh;AND;559;0,274477;594900
Tanh;AND;560;0,287752;589300
Tanh;AND;561;0,32475;593800
Tanh;AND;562;0,13205;601100
Tanh;AND;563;0,112323;606899
Tanh;AND;564;0,157085;597600
Tanh;AND;565;0,115138;596201
Tanh;AND;566;0,134592;609300
Tanh;AND;567;0,193069;610600
Tanh;AND;568;0,138319;606300
Tanh;AND;569;0,118516;672999
Tanh;AND;570;0,233651;630200
Tanh;AND;571;0,175756;630800
Tanh;AND;572;0,268711;623500
Tanh;AND;573;0,144712;622799
Tanh;AND;574;0,147417;634000
Tanh;AND;575;0,126644;632801
Tanh;AND;576;0,188136;637001
Tanh;AND;577;0,195461;614501
Tanh;AND;578;0,123856;615001
Tanh;AND;579;0,207589;667100
Tanh;AND;580;0,162836;630801
Tanh;AND;581;0,19763;635200
Tanh;AND;582;0,117692;631500
Tanh;AND;583;0,148822;625100
Tanh;AND;584;0,190637;614900
Tanh;AND;585;0,262262;619899
Tanh;AND;586;0,130788;626001
Tanh;AND;587;0,281048;634400
Tanh;AND;588;0,253398;637300
Tanh;AND;589;0,156549;638800
Tanh;AND;590;0,247566;636100
Tanh;AND;591;0,266346;637899
Tanh;AND;592;0,133809;640601
Tanh;AND;593;0,200547;643500
Tanh;AND;594;0,121954;674600
Tanh;AND;595;0,240368;660900
Tanh;AND;596;0,19487;647100
Tanh;AND;597;0,256247;647199
Tanh;AND;598;0,127331;2361600
Tanh;AND;599;0,130436;641801
Tanh;AND;600;0,256635;645899
Tanh;AND;601;0,118095;622700
Tanh;AND;602;0,119502;620600
Tanh;AND;603;0,244078;620400
Tanh;AND;604;0,238742;629300
Tanh;AND;605;0,274131;625300
Tanh;AND;606;0,12462;639300
Tanh;AND;607;0,115269;649599
Tanh;AND;608;0,116559;647201
Tanh;AND;609;0,206516;663701
Tanh;AND;610;0,231342;661301
Tanh;AND;611;0,12557;659601
Tanh;AND;612;0,238296;665500
Tanh;AND;613;0,213506;667000
Tanh;AND;614;0,116973;661500
Tanh;AND;615;0,111541;882700
Tanh;AND;616;0,117938;951300
Tanh;AND;617;0,262455;658799
Tanh;AND;618;0,236077;662200
Tanh;AND;619;0,248379;672999
Tanh;AND;620;0,119365;711600
Tanh;AND;621;0,114792;678100
Tanh;AND;622;0,23958;672299
Tanh;AND;623;0,120226;685100
Tanh;AND;624;0,120728;680500
Tanh;AND;625;0,253748;682099
Tanh;AND;626;0,195861;674999
Tanh;AND;627;0,236068;673001
Tanh;AND;628;0,113659;669500
Tanh;AND;629;0,177221;675301
Tanh;AND;630;0,120912;693901
Tanh;AND;631;0,253324;684700
Tanh;AND;632;0,246902;691100
Tanh;AND;633;0,153236;676800
Tanh;AND;634;0,239096;677801
Tanh;AND;635;0,247667;684501
Tanh;AND;636;0,113939;684700
Tanh;AND;637;0,23451;726901
Tanh;AND;638;0,180669;943300
Tanh;AND;639;0,155197;957300
Tanh;AND;640;0,113372;983500
Tanh;AND;641;0,183016;735300
Tanh;AND;642;0,121611;670400
Tanh;AND;643;0,165185;671001
Tanh;AND;644;0,116365;677800
Tanh;AND;645;0,185109;679000
Tanh;AND;646;0,172876;673700
Tanh;AND;647;0,113016;668301
Tanh;AND;648;0,110907;669300
Tanh;AND;649;0,115463;667900
Tanh;AND;650;0,241442;668600
Tanh;AND;651;0,191848;685300
Tanh;AND;652;0,23957;680800
Tanh;AND;653;0,11185;676899
Tanh;AND;654;0,114049;694700
Tanh;AND;655;0,179593;697900
Tanh;AND;656;0,113615;699101
Tanh;AND;657;0,11246;709801
Tanh;AND;658;0,19427;718700
Tanh;AND;659;0,110629;803500
Tanh;AND;660;0,110693;818400
Tanh;AND;661;0,224879;710900
Tanh;AND;662;0,235277;721101
Tanh;AND;663;0,219729;689400
Tanh;AND;664;0,130948;685501
Tanh;AND;665;0,110961;700800
Tanh;AND;666;0,220849;687401
Tanh;AND;667;0,110452;684999
Tanh;AND;668;0,11115;687500
Tanh;AND;669;0,226622;704300
Tanh;AND;670;0,109724;706501
Tanh;AND;671;0,154851;704000
Tanh;AND;672;0,194679;689299
Tanh;AND;673;0,233784;691500
Tanh;AND;674;0,193176;711301
Tanh;AND;675;0,162078;694300
Tanh;AND;676;0,107084;695600
Tanh;AND;677;0,226217;701700
Tanh;AND;678;0,108785;713600
Tanh;AND;679;0,109714;726801
Tanh;AND;680;0,225918;751599
Tanh;AND;681;0,108129;835900
Tanh;AND;682;0,157308;969000
Tanh;AND;683;0,191426;948601
Tanh;AND;684;0,230715;703599
Tanh;AND;685;0,193501;721800
Tanh;AND;686;0,14845;710900
Tanh;AND;687;0,107716;709400
Tanh;AND;688;0,216389;734900
Tanh;AND;689;0,105852;707600
Tanh;AND;690;0,105569;708800
Tanh;AND;691;0,209282;710600
Tanh;AND;692;0,107725;711400
Tanh;AND;693;0,117588;712900
Tanh;AND;694;0,2123;717500
Tanh;AND;695;0,22165;714300
Tanh;AND;696;0,216941;714399
Tanh;AND;697;0,105222;718100
Tanh;AND;698;0,105601;720900
Tanh;AND;699;0,178637;717900
Tanh;AND;700;0,105861;736700
Tanh;AND;701;0,10421;724000
Tanh;AND;702;0,157525;775600
Tanh;AND;703;0,105655;758501
Tanh;AND;704;0,105099;734501
Tanh;AND;705;0,223419;734901
Tanh;AND;706;0,171497;737300
Tanh;AND;707;0,220849;735600
Tanh;AND;708;0,105559;751800
Tanh;AND;709;0,100001;755699
Tanh;AND;710;0,104361;755800
Tanh;AND;711;0,167544;759099
Tanh;AND;712;0,176325;764801
Tanh;AND;713;0,104272;770800
Tanh;AND;714;0,15149;768099
Tanh;AND;715;0,112367;752099
Tanh;AND;716;0,16266;750001
Tanh;AND;717;0,104347;762701
Tanh;AND;718;0,140194;762700
Tanh;AND;719;0,16163;761800
Tanh;AND;720;0,202526;761600
Tanh;AND;721;0,099459;772299
Tanh;AND;722;0,218014;766300
Tanh;AND;723;0,218359;812400
Tanh;AND;724;0,131969;767201
Tanh;AND;725;0,219798;796301
Tanh;AND;726;0,213506;782301
Tanh;AND;727;0,102113;772699
Tanh;AND;728;0,141273;772701
Tanh;AND;729;0,102423;769300
Tanh;AND;730;0,213463;778201
Tanh;AND;731;0,18453;761700
Tanh;AND;732;0,212902;756800
Tanh;AND;733;0,111688;757099
Tanh;AND;734;0,100611;753399
Tanh;AND;735;0,215876;772300
Tanh;AND;736;0,108565;781600
Tanh;AND;737;0,140004;780600
Tanh;AND;738;0,193881;776799
Tanh;AND;739;0,208421;780001
Tanh;AND;740;0,207218;783600
Tanh;AND;741;0,101354;1022201
Tanh;AND;742;0,100854;897800
Tanh;AND;743;0,123866;781999
Tanh;AND;744;0,127747;763500
Tanh;AND;745;0,14634;790700
Tanh;AND;746;0,100615;787400
Tanh;AND;747;0,138422;787700
Tanh;AND;748;0,110491;784700
Tanh;AND;749;0,146625;789100
Tanh;AND;750;0,098115;792301
Tanh;AND;751;0,104609;794000
Tanh;AND;752;0,18185;799500
Tanh;AND;753;0,208649;796801
Tanh;AND;754;0,141072;780400
Tanh;AND;755;0,190708;807300
Tanh;AND;756;0,177188;782400
Tanh;AND;757;0,190616;800499
Tanh;AND;758;0,178101;800599
Tanh;AND;759;0,191916;806100
Tanh;AND;760;0,133064;1023700
Tanh;AND;761;0,20516;803500
Tanh;AND;762;0,171962;786699
Tanh;AND;763;0,118287;782900
Tanh;AND;764;0,097644;790400
Tanh;AND;765;0,160146;790300
Tanh;AND;766;0,093919;805100
Tanh;AND;767;0,110634;798300
Tanh;AND;768;0,096747;793500
Tanh;AND;769;0,113398;798300
Tanh;AND;770;0,092351;816601
Tanh;AND;771;0,151628;793399
Tanh;AND;772;0,095981;793600
Tanh;AND;773;0,101496;795201
Tanh;AND;774;0,180709;800699
Tanh;AND;775;0,204284;801900
Tanh;AND;776;0,151674;815599
Tanh;AND;777;0,172807;818201
Tanh;AND;778;0,152651;837699
Tanh;AND;779;0,199173;833101
Tanh;AND;780;0,145603;816600
Tanh;AND;781;0,160759;822499
Tanh;AND;782;0,169257;828800
Tanh;AND;783;0,200302;825701
Tanh;AND;784;0,196134;826299
Tanh;AND;785;0,095976;826801
Tanh;AND;786;0,094879;828000
Tanh;AND;787;0,093817;829400
Tanh;AND;788;0,156616;829600
Tanh;AND;789;0,177507;831700
Tanh;AND;790;0,095493;834700
Tanh;AND;791;0,184383;837700
Tanh;AND;792;0,173739;840700
Tanh;AND;793;0,094594;842101
Tanh;AND;794;0,107363;840600
Tanh;AND;795;0,094723;841600
Tanh;AND;796;0,194567;884400
Tanh;AND;797;0,153033;846200
Tanh;AND;798;0,20054;877800
Tanh;AND;799;0,094297;846600
Tanh;AND;800;0,093731;847100
Tanh;AND;801;0,162177;842600
Tanh;AND;802;0,094151;846000
Tanh;AND;803;0,093637;848700
Tanh;AND;804;0,186327;861000
Tanh;AND;805;0,0924;890100
Tanh;AND;806;0,143322;875601
Tanh;AND;807;0,145451;857400
Tanh;AND;808;0,190294;850599
Tanh;AND;809;0,121885;856600
Tanh;AND;810;0,177755;851200
Tanh;AND;811;0,156757;865800
Tanh;AND;812;0,189618;856000
Tanh;AND;813;0,138697;856600
Tanh;AND;814;0,148451;865499
Tanh;AND;815;0,17141;859300
Tanh;AND;816;0,187285;1042000
Tanh;AND;817;0,195798;1241700
Tanh;AND;818;0,091895;1020600
Tanh;AND;819;0,094922;841500
Tanh;AND;820;0,091147;847901
Tanh;AND;821;0,184365;848100
Tanh;AND;822;0,193884;845799
Tanh;AND;823;0,099859;856200
Tanh;AND;824;0,194438;868300
Tanh;AND;825;0,194402;867700
Tanh;AND;826;0,088795;874501
Tanh;AND;827;0,177485;869500
Tanh;AND;828;0,140626;887600
Tanh;AND;829;0,119738;875399
Tanh;AND;830;0,09065;882401
Tanh;AND;831;0,13528;876000
Tanh;AND;832;0,108374;879000
Tanh;AND;833;0,142026;948599
Tanh;AND;834;0,089023;896100
Tanh;AND;835;0,162917;877099
Tanh;AND;836;0,158635;864300
Tanh;AND;837;0,090375;1018500
Tanh;AND;838;0,107237;864899
Tanh;AND;839;0,089014;888800
Tanh;AND;840;0,178373;893099
Tanh;AND;841;0,118951;886800
Tanh;AND;842;0,181948;887200
Tanh;AND;843;0,089444;890199
Tanh;AND;844;0,08721;893201
Tanh;AND;845;0,099188;890100
Tanh;AND;846;0,100896;891300
Tanh;AND;847;0,095128;896901
Tanh;AND;848;0,115203;873600
Tanh;AND;849;0,088808;901100
Tanh;AND;850;0,088348;911800
Tanh;AND;851;0,187316;902000
Tanh;AND;852;0,164769;912699
Tanh;AND;853;0,187656;901500
Tanh;AND;854;0,088421;979200
Tanh;AND;855;0,088075;929200
Tanh;AND;856;0,145377;1014899
Tanh;AND;857;0,087944;901900
Tanh;AND;858;0,087773;902599
Tanh;AND;859;0,153083;1015200
Tanh;AND;860;0,0872;891000
Tanh;AND;861;0,08686;891300
Tanh;AND;862;0,176517;890500
Tanh;AND;863;0,179663;946801
Tanh;AND;864;0,175245;909700
Tanh;AND;865;0,090331;911901
Tanh;AND;866;0,087635;899801
Tanh;AND;867;0,165676;921100
Tanh;AND;868;0,087108;907199
Tanh;AND;869;0,08691;947600
Tanh;AND;870;0,168225;918199
Tanh;AND;871;0,087142;929401
Tanh;AND;872;0,103498;1021800
Tanh;AND;873;0,165222;924500
Tanh;AND;874;0,181896;928900
Tanh;AND;875;0,162652;928001
Tanh;AND;876;0,107457;929000
Tanh;AND;877;0,08591;928901
Tanh;AND;878;0,171036;901700
Tanh;AND;879;0,08466;918399
Tanh;AND;880;0,084975;908799
Tanh;AND;881;0,170052;1088701
Tanh;AND;882;0,085816;929399
Tanh;AND;883;0,108315;933701
Tanh;AND;884;0,160387;992600
Tanh;AND;885;0,181472;954000
Tanh;AND;886;0,159598;931700
Tanh;AND;887;0,106162;936000
Tanh;AND;888;0,084968;935301
Tanh;AND;889;0,16716;926500
Tanh;AND;890;0,083951;933300
Tanh;AND;891;0,083967;933699
Tanh;AND;892;0,165022;921600
Tanh;AND;893;0,084749;922201
Tanh;AND;894;0,097225;944500
Tanh;AND;895;0,163574;919901
Tanh;AND;896;0,177475;918401
Tanh;AND;897;0,166069;921800
Tanh;AND;898;0,089045;923800
Tanh;AND;899;0,084604;924500
Tanh;AND;900;0,155815;941200
Tanh;AND;901;0,084476;1234700
Tanh;AND;902;0,084046;990400
Tanh;AND;903;0,151051;959599
Tanh;AND;904;0,08336;953999
Tanh;AND;905;0,083325;937299
Tanh;AND;906;0,171932;933000
Tanh;AND;907;0,165792;939000
Tanh;AND;908;0,174481;935100
Tanh;AND;909;0,083692;1005800
Tanh;AND;910;0,083147;972100
Tanh;AND;911;0,13094;966699
Tanh;AND;912;0,081562;964800
Tanh;AND;913;0,080981;970400
Tanh;AND;914;0,120702;967300
Tanh;AND;915;0,083271;967799
Tanh;AND;916;0,08248;975600
Tanh;AND;917;0,175922;1025200
Tanh;AND;918;0,139941;989099
Tanh;AND;919;0,173559;972000
Tanh;AND;920;0,082296;982400
Tanh;AND;921;0,080987;1003100
Tanh;AND;922;0,084968;998700
Tanh;AND;923;0,10821;998500
Tanh;AND;924;0,112784;997600
Tanh;AND;925;0,081603;1028301
Tanh;AND;926;0,08175;994600
Tanh;AND;927;0,081411;980100
Tanh;AND;928;0,158722;980300
Tanh;AND;929;0,088895;984399
Tanh;AND;930;0,151824;993800
Tanh;AND;931;0,078629;1013900
Tanh;AND;932;0,114625;1020399
Tanh;AND;933;0,080652;1041601
Tanh;AND;934;0,152856;1005600
Tanh;AND;935;0,155929;991200
Tanh;AND;936;0,081314;1002800
Tanh;AND;937;0,138657;1015999
Tanh;AND;938;0,110749;1020601
Tanh;AND;939;0,108733;1031801
Tanh;AND;940;0,079599;1006700
Tanh;AND;941;0,095083;1008500
Tanh;AND;942;0,132559;993899
Tanh;AND;943;0,161195;996700
Tanh;AND;944;0,077339;1005999
Tanh;AND;945;0,171115;1002700
Tanh;AND;946;0,169271;1012700
Tanh;AND;947;0,091729;1004400
Tanh;AND;948;0,168762;1036501
Tanh;AND;949;0,16143;1008200
Tanh;AND;950;0,079805;1015599
Tanh;AND;951;0,08029;1007600
Tanh;AND;952;0,079068;1011300
Tanh;AND;953;0,168853;1010900
Tanh;AND;954;0,165155;1018799
Tanh;AND;955;0,14204;1030001
Tanh;AND;956;0,136576;1034700
Tanh;AND;957;0,13041;1030801
Tanh;AND;958;0,155013;1037000
Tanh;AND;959;0,146329;1031600
Tanh;AND;960;0,161368;1025000
Tanh;AND;961;0,080657;1032900
Tanh;AND;962;0,152262;1024201
Tanh;AND;963;0,097571;1032699
Tanh;AND;964;0,143948;1053000
Tanh;AND;965;0,105941;1034101
Tanh;AND;966;0,16589;1033400
Tanh;AND;967;0,079132;1039799
Tanh;AND;968;0,078693;1032000
Tanh;AND;969;0,160238;1045200
Tanh;AND;970;0,078121;1046100
Tanh;AND;971;0,0915;1054900
Tanh;AND;972;0,154593;1054300
Tanh;AND;973;0,159629;1054299
Tanh;AND;974;0,161972;1053299
Tanh;AND;975;0,07844;1052100
Tanh;AND;976;0,078265;1047099
Tanh;AND;977;0,111478;1051299
Tanh;AND;978;0,075366;1048300
Tanh;AND;979;0,085565;1086699
Tanh;AND;980;0,082784;1054301
Tanh;AND;981;0,074878;1192100
Tanh;AND;982;0,077766;1053901
Tanh;AND;983;0,151523;1061001
Tanh;AND;984;0,082351;1045900
Tanh;AND;985;0,139613;1043800
Tanh;AND;986;0,07646;1050801
Tanh;AND;987;0,122587;1043900
Tanh;AND;988;0,077122;1045300
Tanh;AND;989;0,156349;1054700
Tanh;AND;990;0,160331;1049801
Tanh;AND;991;0,076079;1045400
Tanh;AND;992;0,154193;1051199
Tanh;AND;993;0,13876;1058100
Tanh;AND;994;0,076612;1071000
Tanh;AND;995;0,075251;1072200
Tanh;AND;996;0,076689;1068500
Tanh;AND;997;0,157527;1069000
Tanh;AND;998;0,160202;1076700
Tanh;AND;999;0,130314;1080800
Tanh;AND;1000;0,134969;1193900
