Fonction de transfert;nbNeuronesCaches1;nbNeuronesCaches2;taux;resultat mlp en %
Sigmoïde;25;0;0,010000;93,010000
Tanh;25;0;0,010000;91,650000
Sigmoïde;25;0;0,050000;93,520000
Tanh;25;0;0,050000;87,320000
Sigmoïde;25;0;0,100000;93,230000
Tanh;25;0;0,100000;86,660000
Sigmoïde;25;0;0,300000;93,300000
Tanh;25;0;0,300000;19,380000
Sigmoïde;25;0;0,500000;93,390000
Tanh;25;0;0,500000;16,910000
Sigmoïde;25;25;0,010000;90,990000
Tanh;25;25;0,010000;93,120000
Sigmoïde;25;25;0,050000;92,930000
Tanh;25;25;0,050000;92,380000
Sigmoïde;25;25;0,100000;92,960000
Tanh;25;25;0,100000;91,990000
Sigmoïde;25;25;0,300000;93,220000
Tanh;25;25;0,300000;11,350000
Sigmoïde;25;25;0,500000;92,010000
Tanh;25;25;0,500000;9,800000
Sigmoïde;25;50;0,010000;89,030000
Tanh;25;50;0,010000;92,200000
Sigmoïde;25;50;0,050000;92,760000
Tanh;25;50;0,050000;91,500000
Sigmoïde;25;50;0,100000;92,520000
Tanh;25;50;0,100000;90,980000
Sigmoïde;25;50;0,300000;92,980000
Tanh;25;50;0,300000;13,880000
Sigmoïde;25;50;0,500000;93,130000
Tanh;25;50;0,500000;10,650000
Sigmoïde;25;75;0,010000;91,350000
Tanh;25;75;0,010000;92,940000
Sigmoïde;25;75;0,050000;92,710000
Tanh;25;75;0,050000;91,930000
Sigmoïde;25;75;0,100000;92,840000
Tanh;25;75;0,100000;91,680000
Sigmoïde;25;75;0,300000;92,900000
Tanh;25;75;0,300000;9,820000
Sigmoïde;25;75;0,500000;92,800000
Tanh;25;75;0,500000;9,580000
Sigmoïde;25;100;0,010000;90,020000
Tanh;25;100;0,010000;92,330000
Sigmoïde;25;100;0,050000;92,370000
Tanh;25;100;0,050000;91,450000
Sigmoïde;25;100;0,100000;92,430000
Tanh;25;100;0,100000;91,550000
Sigmoïde;25;100;0,300000;92,310000
Tanh;25;100;0,300000;9,520000
Sigmoïde;25;100;0,500000;93,170000
Tanh;25;100;0,500000;10,150000
Sigmoïde;25;125;0,010000;91,160000
Tanh;25;125;0,010000;91,850000
Sigmoïde;25;125;0,050000;92,560000
Tanh;25;125;0,050000;91,340000
Sigmoïde;25;125;0,100000;92,380000
Tanh;25;125;0,100000;90,950000
Sigmoïde;25;125;0,300000;92,580000
Tanh;25;125;0,300000;11,550000
Sigmoïde;25;125;0,500000;92,830000
Tanh;25;125;0,500000;0,000000
Sigmoïde;25;150;0,010000;89,640000
Tanh;25;150;0,010000;91,740000
Sigmoïde;25;150;0,050000;91,730000
Tanh;25;150;0,050000;91,200000
Sigmoïde;25;150;0,100000;92,720000
Tanh;25;150;0,100000;91,860000
Sigmoïde;25;150;0,300000;93,030000
Tanh;25;150;0,300000;7,750000
Sigmoïde;25;150;0,500000;92,540000
Tanh;25;150;0,500000;9,800000
Sigmoïde;50;0;0,010000;94,010000
Tanh;50;0;0,010000;92,190000
Sigmoïde;50;0;0,050000;94,530000
Tanh;50;0;0,050000;88,530000
Sigmoïde;50;0;0,100000;94,650000
Tanh;50;0;0,100000;88,440000
Sigmoïde;50;0;0,300000;94,660000
Tanh;50;0;0,300000;14,860000
Sigmoïde;50;0;0,500000;94,910000
Tanh;50;0;0,500000;10,060000
Sigmoïde;50;25;0,010000;91,700000
Tanh;50;25;0,010000;93,790000
Sigmoïde;50;25;0,050000;93,740000
Tanh;50;25;0,050000;93,240000
Sigmoïde;50;25;0,100000;94,490000
Tanh;50;25;0,100000;92,550000
Sigmoïde;50;25;0,300000;94,400000
Tanh;50;25;0,300000;10,320000
Sigmoïde;50;25;0,500000;94,530000
Tanh;50;25;0,500000;15,380000
Sigmoïde;50;50;0,010000;91,150000
Tanh;50;50;0,010000;94,280000
Sigmoïde;50;50;0,050000;94,230000
Tanh;50;50;0,050000;93,920000
Sigmoïde;50;50;0,100000;94,440000
Tanh;50;50;0,100000;92,740000
Sigmoïde;50;50;0,300000;94,480000
Tanh;50;50;0,300000;11,280000
Sigmoïde;50;50;0,500000;94,540000
Tanh;50;50;0,500000;18,440000
Sigmoïde;50;75;0,010000;91,100000
Tanh;50;75;0,010000;94,120000
Sigmoïde;50;75;0,050000;94,170000
Tanh;50;75;0,050000;94,090000
Sigmoïde;50;75;0,100000;94,350000
Tanh;50;75;0,100000;93,270000
Sigmoïde;50;75;0,300000;94,700000
Tanh;50;75;0,300000;9,740000
Sigmoïde;50;75;0,500000;94,200000
Tanh;50;75;0,500000;8,920000
Sigmoïde;50;100;0,010000;90,140000
Tanh;50;100;0,010000;94,020000
Sigmoïde;50;100;0,050000;94,290000
Tanh;50;100;0,050000;93,580000
Sigmoïde;50;100;0,100000;94,370000
Tanh;50;100;0,100000;93,320000
Sigmoïde;50;100;0,300000;94,810000
Tanh;50;100;0,300000;10,090000
Sigmoïde;50;100;0,500000;94,250000
Tanh;50;100;0,500000;10,320000
Sigmoïde;50;125;0,010000;91,390000
Tanh;50;125;0,010000;93,980000
Sigmoïde;50;125;0,050000;93,740000
Tanh;50;125;0,050000;93,670000
Sigmoïde;50;125;0,100000;94,600000
Tanh;50;125;0,100000;93,040000
Sigmoïde;50;125;0,300000;93,860000
Tanh;50;125;0,300000;10,090000
Sigmoïde;50;125;0,500000;94,570000
Tanh;50;125;0,500000;10,280000
Sigmoïde;50;150;0,010000;91,510000
Tanh;50;150;0,010000;94,050000
Sigmoïde;50;150;0,050000;93,510000
Tanh;50;150;0,050000;93,440000
Sigmoïde;50;150;0,100000;94,340000
Tanh;50;150;0,100000;93,240000
Sigmoïde;50;150;0,300000;94,400000
Tanh;50;150;0,300000;10,320000
Sigmoïde;50;150;0,500000;94,010000
Tanh;50;150;0,500000;9,800000
Sigmoïde;75;0;0,010000;94,150000
Tanh;75;0;0,010000;92,810000
Sigmoïde;75;0;0,050000;95,140000
Tanh;75;0;0,050000;86,060000
Sigmoïde;75;0;0,100000;95,280000
Tanh;75;0;0,100000;18,770000
Sigmoïde;75;0;0,300000;95,310000
Tanh;75;0;0,300000;14,220000
Sigmoïde;75;0;0,500000;95,260000
Tanh;75;0;0,500000;14,930000
Sigmoïde;75;25;0,010000;91,780000
Tanh;75;25;0,010000;94,450000
Sigmoïde;75;25;0,050000;94,490000
Tanh;75;25;0,050000;94,350000
Sigmoïde;75;25;0,100000;95,070000
Tanh;75;25;0,100000;92,900000
Sigmoïde;75;25;0,300000;95,120000
Tanh;75;25;0,300000;9,740000
Sigmoïde;75;25;0,500000;94,720000
Tanh;75;25;0,500000;9,820000
Sigmoïde;75;50;0,010000;91,020000
Tanh;75;50;0,010000;94,860000
Sigmoïde;75;50;0,050000;94,490000
Tanh;75;50;0,050000;94,110000
Sigmoïde;75;50;0,100000;94,750000
Tanh;75;50;0,100000;94,200000
Sigmoïde;75;50;0,300000;94,830000
Tanh;75;50;0,300000;9,580000
Sigmoïde;75;50;0,500000;94,340000
Tanh;75;50;0,500000;10,090000
Sigmoïde;75;75;0,010000;91,020000
Tanh;75;75;0,010000;94,640000
Sigmoïde;75;75;0,050000;95,060000
Tanh;75;75;0,050000;94,510000
Sigmoïde;75;75;0,100000;94,780000
Tanh;75;75;0,100000;93,510000
Sigmoïde;75;75;0,300000;94,580000
Tanh;75;75;0,300000;9,820000
Sigmoïde;75;75;0,500000;94,260000
Tanh;75;75;0,500000;13,320000
Sigmoïde;75;100;0,010000;90,810000
Tanh;75;100;0,010000;94,560000
Sigmoïde;75;100;0,050000;94,700000
Tanh;75;100;0,050000;94,300000
Sigmoïde;75;100;0,100000;94,960000
Tanh;75;100;0,100000;93,070000
Sigmoïde;75;100;0,300000;94,700000
Tanh;75;100;0,300000;9,800000
Sigmoïde;75;100;0,500000;94,900000
Tanh;75;100;0,500000;9,800000
Sigmoïde;75;125;0,010000;90,990000
Tanh;75;125;0,010000;94,440000
Sigmoïde;75;125;0,050000;94,830000
Tanh;75;125;0,050000;93,970000
Sigmoïde;75;125;0,100000;95,060000
Tanh;75;125;0,100000;93,230000
Sigmoïde;75;125;0,300000;95,230000
Tanh;75;125;0,300000;8,920000
Sigmoïde;75;125;0,500000;94,840000
Tanh;75;125;0,500000;9,800000
Sigmoïde;75;150;0,010000;90,630000
Tanh;75;150;0,010000;94,490000
Sigmoïde;75;150;0,050000;94,740000
Tanh;75;150;0,050000;93,790000
Sigmoïde;75;150;0,100000;94,520000
Tanh;75;150;0,100000;93,680000
Sigmoïde;75;150;0,300000;94,310000
Tanh;75;150;0,300000;5,000000
Sigmoïde;75;150;0,500000;94,810000
Tanh;75;150;0,500000;11,350000
Sigmoïde;100;0;0,010000;94,070000
Tanh;100;0;0,010000;92,560000
Sigmoïde;100;0;0,050000;95,290000
Tanh;100;0;0,050000;88,310000
Sigmoïde;100;0;0,100000;95,340000
Tanh;100;0;0,100000;20,610000
Sigmoïde;100;0;0,300000;95,850000
Tanh;100;0;0,300000;13,200000
Sigmoïde;100;0;0,500000;95,630000
Tanh;100;0;0,500000;1,930000
Sigmoïde;100;25;0,010000;91,380000
Tanh;100;25;0,010000;95,210000
Sigmoïde;100;25;0,050000;94,370000
Tanh;100;25;0,050000;93,050000
Sigmoïde;100;25;0,100000;95,130000
Tanh;100;25;0,100000;92,670000
Sigmoïde;100;25;0,300000;95,350000
Tanh;100;25;0,300000;9,770000
Sigmoïde;100;25;0,500000;94,990000
Tanh;100;25;0,500000;10,280000
Sigmoïde;100;50;0,010000;91,150000
Tanh;100;50;0,010000;94,100000
Sigmoïde;100;50;0,050000;94,820000
Tanh;100;50;0,050000;93,970000
Sigmoïde;100;50;0,100000;94,290000
Tanh;100;50;0,100000;93,900000
Sigmoïde;100;50;0,300000;95,000000
Tanh;100;50;0,300000;12,550000
Sigmoïde;100;50;0,500000;95,290000
Tanh;100;50;0,500000;9,820000
Sigmoïde;100;75;0,010000;91,000000
Tanh;100;75;0,010000;94,500000
Sigmoïde;100;75;0,050000;94,780000
Tanh;100;75;0,050000;94,030000
Sigmoïde;100;75;0,100000;94,580000
Tanh;100;75;0,100000;93,550000
Sigmoïde;100;75;0,300000;94,720000
Tanh;100;75;0,300000;9,580000
Sigmoïde;100;75;0,500000;94,870000
Tanh;100;75;0,500000;10,320000
Sigmoïde;100;100;0,010000;90,950000
Tanh;100;100;0,010000;94,870000
Sigmoïde;100;100;0,050000;94,640000
Tanh;100;100;0,050000;94,070000
Sigmoïde;100;100;0,100000;94,960000
Tanh;100;100;0,100000;93,220000
Sigmoïde;100;100;0,300000;94,910000
Tanh;100;100;0,300000;9,580000
Sigmoïde;100;100;0,500000;95,150000
Tanh;100;100;0,500000;8,920000
Sigmoïde;100;125;0,010000;86,180000
Tanh;100;125;0,010000;94,490000
Sigmoïde;100;125;0,050000;94,770000
Tanh;100;125;0,050000;93,790000
Sigmoïde;100;125;0,100000;94,880000
Tanh;100;125;0,100000;93,670000
Sigmoïde;100;125;0,300000;95,040000
Tanh;100;125;0,300000;11,350000
Sigmoïde;100;125;0,500000;95,260000
Tanh;100;125;0,500000;8,920000
Sigmoïde;100;150;0,010000;84,630000
Tanh;100;150;0,010000;94,270000
Sigmoïde;100;150;0,050000;94,790000
Tanh;100;150;0,050000;94,270000
Sigmoïde;100;150;0,100000;94,950000
Tanh;100;150;0,100000;93,850000
Sigmoïde;100;150;0,300000;94,410000
Tanh;100;150;0,300000;10,100000
Sigmoïde;100;150;0,500000;95,040000
Tanh;100;150;0,500000;11,350000
Sigmoïde;125;0;0,010000;94,150000
Tanh;125;0;0,010000;92,610000
Sigmoïde;125;0;0,050000;95,330000
Tanh;125;0;0,050000;87,360000
Sigmoïde;125;0;0,100000;95,630000
Tanh;125;0;0,100000;17,640000
Sigmoïde;125;0;0,300000;95,730000
Tanh;125;0;0,300000;12,360000
Sigmoïde;125;0;0,500000;95,850000
Tanh;125;0;0,500000;9,810000
Sigmoïde;125;25;0,010000;90,640000
Tanh;125;25;0,010000;94,660000
Sigmoïde;125;25;0,050000;95,080000
Tanh;125;25;0,050000;94,350000
Sigmoïde;125;25;0,100000;95,020000
Tanh;125;25;0,100000;93,100000
Sigmoïde;125;25;0,300000;95,290000
Tanh;125;25;0,300000;11,350000
Sigmoïde;125;25;0,500000;95,240000
Tanh;125;25;0,500000;8,920000
Sigmoïde;125;50;0,010000;90,630000
Tanh;125;50;0,010000;94,470000
Sigmoïde;125;50;0,050000;95,160000
Tanh;125;50;0,050000;93,590000
Sigmoïde;125;50;0,100000;95,000000
Tanh;125;50;0,100000;94,050000
Sigmoïde;125;50;0,300000;95,320000
Tanh;125;50;0,300000;15,010000
Sigmoïde;125;50;0,500000;95,260000
Tanh;125;50;0,500000;9,800000
Sigmoïde;125;75;0,010000;89,960000
Tanh;125;75;0,010000;94,480000
Sigmoïde;125;75;0,050000;94,990000
Tanh;125;75;0,050000;94,070000
Sigmoïde;125;75;0,100000;95,020000
Tanh;125;75;0,100000;93,180000
Sigmoïde;125;75;0,300000;95,080000
Tanh;125;75;0,300000;9,800000
Sigmoïde;125;75;0,500000;95,540000
Tanh;125;75;0,500000;11,350000
Sigmoïde;125;100;0,010000;90,280000
Tanh;125;100;0,010000;94,590000
Sigmoïde;125;100;0,050000;94,820000
Tanh;125;100;0,050000;94,560000
Sigmoïde;125;100;0,100000;95,080000
Tanh;125;100;0,100000;93,550000
Sigmoïde;125;100;0,300000;95,120000
Tanh;125;100;0,300000;9,570000
Sigmoïde;125;100;0,500000;95,240000
Tanh;125;100;0,500000;10,010000
Sigmoïde;125;125;0,010000;90,150000
Tanh;125;125;0,010000;94,330000
Sigmoïde;125;125;0,050000;94,910000
Tanh;125;125;0,050000;94,260000
Sigmoïde;125;125;0,100000;95,300000
Tanh;125;125;0,100000;94,310000
Sigmoïde;125;125;0,300000;94,960000
Tanh;125;125;0,300000;10,830000
Sigmoïde;125;125;0,500000;95,250000
Tanh;125;125;0,500000;9,800000
Sigmoïde;125;150;0,010000;77,300000
Tanh;125;150;0,010000;94,640000
Sigmoïde;125;150;0,050000;94,420000
Tanh;125;150;0,050000;94,320000
Sigmoïde;125;150;0,100000;94,950000
Tanh;125;150;0,100000;94,040000
Sigmoïde;125;150;0,300000;95,170000
Tanh;125;150;0,300000;11,350000
Sigmoïde;125;150;0,500000;95,340000
Tanh;125;150;0,500000;11,350000
Sigmoïde;150;0;0,010000;94,120000
Tanh;150;0;0,010000;92,700000
Sigmoïde;150;0;0,050000;95,320000
Tanh;150;0;0,050000;87,040000
Sigmoïde;150;0;0,100000;95,450000
Tanh;150;0;0,100000;9,800000
Sigmoïde;150;0;0,300000;95,760000
Tanh;150;0;0,300000;11,000000
Sigmoïde;150;0;0,500000;95,950000
Tanh;150;0;0,500000;15,490000
Sigmoïde;150;25;0,010000;90,970000
Tanh;150;25;0,010000;95,100000
Sigmoïde;150;25;0,050000;94,660000
Tanh;150;25;0,050000;94,090000
Sigmoïde;150;25;0,100000;95,180000
Tanh;150;25;0,100000;93,420000
Sigmoïde;150;25;0,300000;95,220000
Tanh;150;25;0,300000;10,320000
Sigmoïde;150;25;0,500000;95,710000
Tanh;150;25;0,500000;9,050000
Sigmoïde;150;50;0,010000;91,440000
Tanh;150;50;0,010000;94,120000
Sigmoïde;150;50;0,050000;94,760000
Tanh;150;50;0,050000;94,410000
Sigmoïde;150;50;0,100000;94,800000
Tanh;150;50;0,100000;93,580000
Sigmoïde;150;50;0,300000;95,410000
Tanh;150;50;0,300000;9,580000
Sigmoïde;150;50;0,500000;95,370000
Tanh;150;50;0,500000;11,350000
Sigmoïde;150;75;0,010000;89,390000
Tanh;150;75;0,010000;94,620000
Sigmoïde;150;75;0,050000;94,920000
Tanh;150;75;0,050000;94,040000
Sigmoïde;150;75;0,100000;94,970000
Tanh;150;75;0,100000;93,590000
Sigmoïde;150;75;0,300000;94,920000
Tanh;150;75;0,300000;9,850000
Sigmoïde;150;75;0,500000;95,330000
Tanh;150;75;0,500000;9,820000
Sigmoïde;150;100;0,010000;87,170000
Tanh;150;100;0,010000;94,860000
Sigmoïde;150;100;0,050000;95,030000
Tanh;150;100;0,050000;94,370000
Sigmoïde;150;100;0,100000;95,130000
Tanh;150;100;0,100000;93,580000
Sigmoïde;150;100;0,300000;95,190000
Tanh;150;100;0,300000;9,580000
Sigmoïde;150;100;0,500000;95,040000
Tanh;150;100;0,500000;10,320000
Sigmoïde;150;125;0,010000;90,270000
Tanh;150;125;0,010000;94,480000
Sigmoïde;150;125;0,050000;94,510000
Tanh;150;125;0,050000;94,110000
Sigmoïde;150;125;0,100000;95,230000
Tanh;150;125;0,100000;93,950000
Sigmoïde;150;125;0,300000;95,230000
Tanh;150;125;0,300000;11,350000
Sigmoïde;150;125;0,500000;95,530000
Tanh;150;125;0,500000;10,320000
Sigmoïde;150;150;0,010000;86,670000
Tanh;150;150;0,010000;94,730000
Sigmoïde;150;150;0,050000;94,910000
Tanh;150;150;0,050000;94,730000
Sigmoïde;150;150;0,100000;94,850000
Tanh;150;150;0,100000;93,350000
Sigmoïde;150;150;0,300000;95,220000
Tanh;150;150;0,300000;10,090000
Sigmoïde;150;150;0,500000;95,250000
Tanh;150;150;0,500000;9,800000
